name,pos,school,games,mpg,pts,reb,fgpercent,thr_percent,ftpercent,nba_ppg,nba_fgp
A.J. Hammons,C,PURDUE,132,24.3,12.1,7,0.539,0.261,0.69,2.2,0.405
Aaron Brooks,PG,OREGON,115,32.7,13.1,3.5,0.43,0.374,0.834,5,0.403
Aaron Gordon,SF,ARIZONA,38,31.2,12.4,8,0.495,0.356,0.422,12.7,0.454
Aaron Harrison,SG,KENTUCKY,79,29.2,12.4,2.8,0.41,0.335,0.787,0.2,0
Adreian Payne,PF,MICHIGANST,138,20,8.9,5.3,0.526,0.409,0.755,3.5,0.426
Al-Farouq Aminu,PF,WAKE,62,31.3,14.4,9.4,0.476,0.238,0.687,8.7,0.393
Al Horford,C,FLORIDA,109,25.7,10.3,7.9,0.586,0,0.619,14,0.473
Alan Anderson,SF,MICHIGANST,126,26.8,9.5,4.2,0.503,0.366,0.831,2.9,0.375
Alan Williams,C,UCSB,112,27,15.5,10,0.492,0,0.706,7.4,0.517
Alec Burks,SG,COLORADO,68,30.9,19,5.8,0.495,0.313,0.804,6.7,0.399
Alex Len,C,MARYLAND,60,24.5,9.7,7,0.538,0.111,0.663,8,0.497
Alex Poythress,PF,KENTUCKY,39,22.9,9.3,5.6,0.563,0.233,0.724,10.7,0.463
Allen Crabbe,SG,CALIFORNIA,98,34.7,15.7,5.7,0.446,0.382,0.819,10.7,0.468
Alonzo Gee,SF,ALABAMA,128,NA,12.7,5.7,0.447,0.325,0.632,0.8,0.214
Andre Drummond,C,UCONN,34,28.4,10,7.6,0.538,0,0.295,13.6,0.53
Andre Iguodala,SF,ARIZONA,62,25.4,9.6,6.6,0.424,0.274,0.738,7.6,0.528
Andre Roberson,SF,COLORADO,105,28.3,9.6,10,0.516,0.35,0.582,6.6,0.464
Andrew Bogut,C,UTAH,68,32.7,16.6,11.1,0.603,0.361,0.674,2.9,0.469
Andrew Harrison,PG,KENTUCKY,79,28.6,10.1,2.7,0.372,0.367,0.777,5.9,0.325
Andrew Nicholson,PF,STBONNY,123,31.4,17.1,7.2,0.575,0.377,0.72,2.6,0.387
Andrew Wiggins,SF,KANSAS,35,32.8,17.1,5.9,0.448,0.341,0.775,23.6,0.452
Anthony Bennett,PF,UNLV,35,27.1,16.1,8.1,0.533,0.375,0.701,5,0.413
Anthony Brown,SF,STANFORD,144,29.2,10.8,4.8,0.428,0.403,0.751,3.9,0.36
Anthony Davis,C,KENTUCKY,40,32,14.2,10.4,0.623,0.15,0.709,28,0.505
Anthony Morrow,SG,GATECH,123,23.6,11.4,3.3,0.437,0.421,0.867,5.5,0.389
Anthony Tolliver,PF,CREIGHTON,124,21.5,8.1,4.9,0.491,0.333,0.671,7.1,0.442
Archie Goodwin,SG,KENTUCKY,33,31.8,14.1,4.6,0.44,0.266,0.637,7.3,0.545
Arinze Onuaku,C,SYRACUSE,134,22.8,9.2,6,0.648,NA,0.395,0.5,0.5
Aron Baynes,C,WASHST,122,NA,8.7,5.4,0.546,0.333,0.698,4.9,0.513
Arron Afflalo,SG,UCLA,104,32.7,14.8,3.5,0.457,0.373,0.781,8.4,0.44
Austin Rivers,SG,DUKE,34,33.2,15.5,3.4,0.433,0.365,0.658,12,0.442
Avery Bradley,SG,TEXAS,34,29.5,11.6,2.9,0.432,0.375,0.545,16.3,0.463
Ben Baiser,PF,RUTGERS,79,34,18.9,7.7,1.682,0.995,1.598,15.2,1.236
Ben Bentil,PF,PROVIDENCE,69,27.9,13.8,6.3,0.455,0.324,0.761,0,0
Ben McLemore,SG,KANSAS,37,32.2,15.9,5.2,0.495,0.42,0.87,8.1,0.43
Blake Griffin,PF,OKLAHOMA,68,NA,18.8,11.8,0.618,0.3,0.589,21.6,0.493
Bobby Brown,PG,CALSTFULL,116,34.2,16.9,2.5,0.428,0.377,0.789,2.5,0.383
Bobby Portis,PF,ARKANSAS,70,28.5,15,7.9,0.526,0.365,0.737,6.8,0.488
Bradley Beal,SG,FLORIDA,37,34.2,14.8,6.7,0.445,0.339,0.769,23.1,0.482
Brandan Wright,PF,UNC,37,27.4,14.7,6.2,0.646,NA,0.567,6.8,0.615
Brandon Bass,PF,LSU,59,34.2,15.1,8.2,0.54,0.378,0.78,5.6,0.575
Brandon Ingram,SF,DUKE,36,34.6,17.3,6.8,0.442,0.41,0.682,9.4,0.402
Brandon Knight,SG,KENTUCKY,38,35.9,17.3,4,0.423,0.377,0.795,11,0.398
Brandon Rush,SG,KANSAS,109,31.3,13.6,5.5,0.449,0.435,0.733,4.2,0.374
Brian Roberts,PG,DAYTON,125,NA,15.7,3,0.452,0.441,0.849,3.5,0.377
Briante Weber,PG,VCU,127,23.3,6.8,3.3,0.426,0.274,0.769,3.1,0.417
Brice Johnson,PF,UNC,148,21,11.9,7,0.577,NA,0.715,1.3,0.286
Brook Lopez,C,STANFORD,53,28,16,7.1,0.48,0.143,0.764,20.5,0.474
Bryn Forbes,SG,MICHIGANST,74,27.1,11.3,1.7,0.467,0.458,0.827,2.6,0.364
Buddy Hield,SG,OKLAHOMA,132,31.7,17.4,5,0.448,0.39,0.836,10.6,0.426
C.J. McCollum,SG,LEHIGH,111,32.9,21.3,6.3,0.439,0.377,0.825,23,0.48
C.J. Watson,PG,TENNESSEE,119,34.1,12,3.7,0.432,0.396,0.777,4.5,0.387
C.J. Wilcox,SG,WASHINGTON,131,28.5,14.4,3.4,0.433,0.389,0.84,1,0.258
Cameron Payne,PG,MURRAYST,69,32.4,18.5,3.7,0.432,0.359,0.781,5.2,0.332
Caris LeVert,SF,MICHIGAN,103,26.4,10.4,3.5,0.434,0.401,0.77,8.2,0.45
Carmelo Anthony,SF,SYRACUSE,35,36.4,22.2,10,0.453,0.337,0.706,22.4,0.433
Chandler Parsons,SF,FLORIDA,142,32.6,10.2,6,0.477,0.337,0.611,6.2,0.338
Channing Frye,C,ARIZONA,133,27.7,13.5,7.3,0.562,0.261,0.759,9.1,0.458
Chasson Randle,PG,STANFORD,37,36.4,19.6,3.3,0.403,0.363,0.877,5.3,0.408
Cheick Diallo,PF,KANSAS,27,7.5,3,2.5,0.569,NA,0.556,5.1,0.474
Chinanu Onuaku,C,LOUISVILLE,66,21,6.2,6.4,0.619,0,0.547,2.8,0.714
Chris Andersen,C,BLINNTX,29,21.7,10.1,7.7,0.505,0.24,0.526,2.3,0.409
Chris McCullough,PF,SYRACUSE,16,28.1,9.3,6.9,0.478,1,0.563,2.3,0.5
Chris Paul,PG,WAKE,63,33.5,15,3.9,0.472,0.47,0.838,18.1,0.476
Christian Wood,PF,UNLV,63,23.3,10.4,6.8,0.477,0.261,0.747,2.7,0.522
Cody Zeller,C,INDIANA,72,29,16.1,7.3,0.592,0,0.756,10.3,0.571
Cole Aldrich,C,KANSAS,111,26.8,9.4,7.7,0.574,NA,0.729,1.7,0.523
Corey Brewer,SF,FLORIDA,108,27.2,11.3,4.3,0.48,0.356,0.708,4.5,0.422
Cory Joseph,PG,TEXAS,36,32.4,10.4,3.6,0.422,0.413,0.699,9.3,0.452
Courtney Lee,SG,WKENTUCKY,127,31.2,17.6,5.2,0.464,0.401,0.817,10.8,0.456
D'Angelo Russell,PG,OHIOST,35,33.9,19.3,5.7,0.449,0.411,0.756,15.6,0.405
D.J. Augustin,PG,TEXAS,73,36.5,16.9,2.9,0.443,0.402,0.808,7.9,0.377
Dahntay Jones,SF,RUTGERS,131,29.8,13.8,4.6,0.452,0.344,0.745,9,0.375
Damian Jones,C,VANDY,99,27.1,13.3,6.4,0.566,0.125,0.565,1.9,0.5
Damian Lillard,PG,WEBERST,104,33.6,18.6,4.3,0.446,0.39,0.867,27,0.444
Daniel Ochefu,C,VILLANOVA,73,23.7,9.6,8,0.635,0,0.688,1.3,0.444
Danny Green,SG,UNC,145,NA,9.4,4.1,0.455,0.375,0.845,7.3,0.392
Dante Cunningham,PF,VILLANOVA,139,NA,9.6,5.9,0.524,0.333,0.693,6.6,0.485
Danuel House,SG,TEXASAM,62,31.6,15.3,4.3,0.404,0.344,0.686,0,NA
Darrell Arthur,PF,KANSAS,78,21.9,11.3,5.5,0.541,0.118,0.676,6.4,0.442
Darren Collison,PG,UCLA,141,NA,11.6,2.3,0.478,0.439,0.85,13.2,0.476
Darrun Hilliard,SG,VILLANOVA,132,26.8,11.4,3,0.436,0.367,0.748,3.3,0.373
David Lee,PF,FLORIDA,127,25,11.3,6.8,0.581,0,0.681,7.3,0.59
David Nwaba,SG,CALPOLY,54,27.4,12,5.6,0.446,0.167,0.628,6,0.58
David West,C,XAVIER,126,33.4,16.9,10.4,0.531,0.327,0.757,4.6,0.536
DeAndre' Bembry,SF,STJOSEPHS,101,36.1,15.7,6.7,0.457,0.312,0.628,2.7,0.48
DeAndre Jordan,C,TEXASAM,35,20.1,7.9,6,0.617,NA,0.437,12.7,0.714
DeAndre Liggins,SG,KENTUCKY,100,24.6,5.8,3,0.407,0.332,0.643,2.5,0.387
Dejounte Murray,PG,WASHINGTON,34,33.5,16.1,6,0.416,0.288,0.663,3.4,0.431
Delon Wright,PG,UTAH,68,34.8,15,5.8,0.535,0.299,0.814,5.6,0.422
DeMar DeRozan,SG,USC,35,NA,13.9,5.7,0.523,0.167,0.646,27.3,0.467
DeMarcus Cousins,C,KENTUCKY,38,23.5,15.1,9.8,0.558,0.167,0.604,27,0.452
DeMarre Carroll,SF,VANDY,134,NA,11.2,6,0.535,0.281,0.603,8.9,0.4
Demetrius Jackson,PG,NOTREDAME,103,31.5,12.2,3.1,0.473,0.383,0.782,2,0.75
Denis Valle,SG,FLORIDA,81,66,16.2,1.3,0.56,0.37,0.896,7.36,0.56
Denzel Valentine,SG,MICHIGANST,144,29,11.4,5.9,0.442,0.408,0.779,5.1,0.354
Deron Williams,PG,ILLINOIS,101,31.7,11,3.3,0.422,0.374,0.685,11,0.438
Derrick Favors,PF,GATECH,36,27.5,12.4,8.4,0.611,0,0.629,9.5,0.487
Derrick Jones,SF,UNLV,30,21.5,11.5,4.5,0.589,0.205,0.594,5.3,0.562
Derrick Rose,PG,MEMPHIS,40,29.2,14.9,4.5,0.477,0.337,0.712,18,0.471
Derrick Williams,PF,ARIZONA,69,29.2,17.8,7.7,0.586,0.511,0.719,6.1,0.443
Devin Booker,SG,KENTUCKY,38,21.5,10,2,0.47,0.411,0.828,22.1,0.423
Devin Harris,PG,WISCONSIN,96,35,14.8,4.1,0.447,0.375,0.778,6.7,0.399
Dewayne Dedmon,C,USC,51,22.7,7.1,6.4,0.52,0,0.614,5.1,0.622
Deyonta Davis,C,MICHIGANST,35,18.6,7.5,5.5,0.598,NA,0.605,1.6,0.511
Diamond Stone,C,MARYLAND,35,23.1,12.5,5.4,0.568,NA,0.761,1.4,0.231
Dion Waiters,SG,SYRACUSE,71,20.4,9.7,1.9,0.453,0.348,0.753,15.8,0.424
Domantas Sabonis,PF,GONZAGA,74,26.6,13.5,9.4,0.632,0.357,0.729,5.9,0.399
Dorian Finney-Smith,PF,FLORIDA,64,30.1,14,7.4,0.452,0.39,0.688,4.3,0.372
Doug McDermott,SF,CREIGHTON,145,31.5,21.7,7.5,0.55,0.458,0.831,9,0.447
Draymond Green,PF,MICHIGANST,145,29.6,10.5,7.6,0.467,0.361,0.687,10.2,0.418
Dwight Powell,C,STANFORD,136,26.2,10.8,6.3,0.464,0.289,0.722,6.7,0.515
Dwyane Wade,SG,MARQUETTE,65,30.7,19.7,6.5,0.494,0.333,0.745,18.3,0.434
E'Twaun Moore,SG,PURDUE,140,32.7,15.3,4.4,0.44,0.38,0.729,9.6,0.457
Ed Davis,PF,UNC,61,27.9,9.2,7.7,0.548,NA,0.623,4.3,0.528
Elfrid Payton,PG,ULALA,100,31.6,14.3,5.1,0.485,0.268,0.611,12.8,0.471
Elijah Millsap,SG,ULALA,87,33.1,12.8,7.5,0.422,0.291,0.629,1.5,0.143
Eric Bledsoe,PG,KENTUCKY,37,30.3,11.3,3.1,0.462,0.383,0.667,21.1,0.434
Eric Gordon,SG,INDIANA,32,34.7,20.9,3.3,0.433,0.337,0.834,16.2,0.406
Evan Turner,SF,OHIOST,101,35.7,15,6.8,0.502,0.362,0.758,9,0.426
Frank Kaminsky,C,WISCONSIN,144,20.4,10.1,4.6,0.522,0.369,0.763,11.7,0.399
Fred VanVleet,PG,WICHITAST,66,30.4,12.9,3.9,0.412,0.369,0.805,2.9,0.351
Garrett Temple,SG,LSU,134,NA,6.7,3.7,0.371,0.278,0.783,7.8,0.424
Gary Harris,SG,MICHIGANST,69,31,14.9,3.3,0.44,0.376,0.788,14.9,0.502
Gary Neal,SG,LASALLE,106,NA,21.7,3.9,0.427,0.359,0.827,2,0
Gary Payton,PG,OREGONST,63,35.3,14.7,7.7,0.485,0.302,0.652,3.3,0.364
George Hill,PG,IUPUI,95,33.3,17,5.8,0.529,0.404,0.785,16.9,0.477
Georges Niang,PF,IOWAST,138,29.8,16.1,5.2,0.5,0.375,0.763,0.9,0.25
Gerald Henderson,SG,DUKE,103,NA,12.3,4.2,0.458,0.329,0.706,9.2,0.423
Glenn Robinson,SF,MICHIGAN,76,33,12,4.9,0.525,0.313,0.718,6.1,0.467
Gordon Hayward,SF,BUTLER,69,33.5,14.4,7.4,0.47,0.369,0.824,21.9,0.471
Gorgui Dieng,PF,LOUISVILLE,102,27.3,8.3,7.9,0.545,0.333,0.64,10,0.502
Greg Monroe,C,GEORGETOWN,65,34.2,14.5,8.2,0.543,0.273,0.677,11.7,0.533
Greivis Vasquez,PG,MARYLAND,136,33.9,16,4.8,0.425,0.329,0.828,2.3,0.25
Harrison Barnes,PF,UNC,75,29.3,16.3,5.5,0.43,0.349,0.734,19.2,0.468
Hassan Whiteside,C,MARSHALL,34,26.1,13.1,8.9,0.524,0.6,0.588,17,0.557
Henry Ellenson,PF,MARQUETTE,33,33.5,17,9.7,0.446,0.288,0.749,3.2,0.359
Hollis Thompson,SG,GEORGETOWN,99,24.6,8.7,4.1,0.478,0.44,0.676,5.1,0.385
Ian Clark,SG,BELMONT,133,28.7,14.4,2.9,0.484,0.425,0.81,6.8,0.487
Iman Shumpert,SG,GATECH,92,31.1,12.7,4.5,0.396,0.305,0.738,7.5,0.411
Isaiah Canaan,SG,MURRAYST,132,29.4,15.5,2.8,0.45,0.419,0.803,4.6,0.364
Isaiah Taylor,PG,TEXAS,57,31.2,14.2,2.9,0.412,0.3,0.822,0.8,0.143
Isaiah Thomas,PG,WASHINGTON,105,31.5,16.4,3.5,0.426,0.325,0.713,28.9,0.463
Isaiah Whitehead,PG,SETONHALL,56,30.5,15.8,3.7,0.375,0.359,0.757,7.4,0.402
Ish Smith,PG,WAKE,121,36.8,9.2,3.7,0.425,0.301,0.484,9.4,0.439
J.J. Barea,PG,NEASTERN,113,33.3,20.3,3.9,0.404,0.321,0.764,10.9,0.414
J.J. Redick,SG,DUKE,139,34,19.9,2.7,0.433,0.406,0.912,15,0.445
Jabari Parker,PF,DUKE,35,30.7,19.1,8.7,0.473,0.358,0.748,20.1,0.49
Jae Crowder,SF,MARQUETTE,72,30.2,14.6,7.6,0.492,0.35,0.683,13.9,0.463
Jahlil Okafor,C,DUKE,38,30.1,17.3,8.5,0.664,NA,0.51,11.8,0.514
Jake Layman,SF,MARYLAND,141,27.9,10.2,4.8,0.445,0.362,0.759,2.2,0.292
Jakob Poeltl,C,UTAH,70,26.9,13.3,8,0.658,0,0.605,3.1,0.583
Jamal Crawford,SG,MICHIGAN,17,33.9,16.6,2.8,0.412,0.327,0.784,12.3,0.413
Jamal Murray,SG,KENTUCKY,36,35.2,20,5.2,0.454,0.408,0.783,9.9,0.404
Jameer Nelson,PG,STJOSEPHS,125,34.5,16.8,4.6,0.454,0.365,0.786,9.2,0.444
James Harden,PG,ARIZONAST,69,NA,19,5.4,0.506,0.376,0.755,29.1,0.44
James Johnson,PF,WAKE,61,NA,14.8,8.3,0.515,0.296,0.693,12.8,0.479
James Jones,SF,MIAMIFL,122,27.5,11.1,5,0.426,0.383,0.831,2.8,0.478
James Michael McAdoo,PF,UNC,108,25,11.4,5.9,0.447,0,0.569,2.8,0.53
James Young,SG,KENTUCKY,40,32.4,14.3,4.3,0.407,0.349,0.706,2.3,0.431
JaMychal Green,PF,ALABAMA,123,28,13.5,7.4,0.519,0.176,0.711,8.9,0.5
Jared Dudley,PF,BOSTONCOLL,130,36.4,15.9,7.2,0.504,0.365,0.731,6.8,0.454
Jared Sullinger,PF,OHIOST,74,31,17.3,9.7,0.53,0.365,0.733,3.4,0.319
Jarell Eddie,SF,VATECH,123,25.8,9.6,4.6,0.385,0.365,0.812,4.8,0.316
Jarell Martin,PF,LSU,65,30.7,13.7,6.9,0.494,0.308,0.689,3.9,0.384
Jarnell Stokes,C,TENNESSEE,87,29.7,13,9.6,0.53,0,0.628,1.5,1
Jarrett Jack,PG,GATECH,101,32.3,12.5,4.5,0.478,0.359,0.796,3,0.667
Jarrod Uthoff,PF,IOWA,67,30.6,15.6,6.4,0.44,0.377,0.788,4.4,0.421
Jason Smith,C,COLORADOST,87,27.9,14.7,7.9,0.548,0.308,0.751,5.7,0.529
Jason Terry,SG,ARIZONA,129,26,11.3,2.3,0.443,0.374,0.784,4.1,0.432
JaVale McGee,C,NEVADA,66,18.7,8.7,4.8,0.542,0.356,0.514,6.1,0.652
Jaylen Brown,SF,CALIFORNIA,34,27.6,14.6,5.4,0.431,0.294,0.654,6.6,0.454
Jeff Green,PF,GEORGETOWN,102,33.2,13.1,6.5,0.488,0.359,0.7,9.2,0.394
Jeff Teague,PG,WAKE,61,NA,16.4,3,0.462,0.421,0.812,15.3,0.442
Jeff Withey,C,KANSAS,117,19.8,8,5.4,0.568,1,0.726,2.9,0.534
Jerami Grant,PF,SYRACUSE,72,21.9,7.5,4.7,0.486,0.3,0.641,5.5,0.463
Jeremy Lamb,SG,UCONN,75,32.1,14.1,4.7,0.482,0.348,0.806,9.7,0.46
Jeremy Lin,PG,HARVARD,115,32.2,12.9,4.3,0.481,0.333,0.733,14.5,0.438
Jerian Grant,PG,NOTREDAME,120,36.1,14.5,2.9,0.436,0.345,0.79,5.9,0.425
Jerryd Bayless,PG,ARIZONA,30,35.7,19.7,2.7,0.458,0.407,0.839,11,0.344
Jimmy Butler,SF,MARQUETTE,106,34.5,12,5.5,0.508,0.383,0.773,23.9,0.455
Joakim Noah,C,FLORIDA,108,21.1,10.5,6.4,0.616,0.5,0.684,5,0.49
Jodie Meeks,SG,KENTUCKY,81,NA,15.4,3,0.436,0.386,0.89,9.1,0.402
Joe Harris,SG,VIRGINIA,135,30.3,12.6,3.8,0.445,0.407,0.722,8.2,0.425
Joe Johnson,SF,ARKANSAS,53,30.3,15,6.1,0.466,0.406,0.753,9.2,0.436
Joe Young,PG,HOUSTON,132,32.8,17.5,3.6,0.453,0.39,0.886,2.1,0.361
Joel Anthony,C,UNLV,68,16.1,3.7,3.5,0.573,NA,0.561,1.3,0.625
Joel Bolomboy,PF,WEBERST,130,28.8,11.4,10.1,0.528,0.371,0.713,1.8,0.563
Joel Embiid,C,KANSAS,28,23.1,11.2,8.1,0.626,0.2,0.685,20.2,0.466
John Henson,C,UNC,109,23.8,10.3,8.1,0.497,0.208,0.484,6.8,0.515
John Jenkins,SG,VANDY,98,30.6,16.9,2.7,0.468,0.438,0.856,1.8,0.4
John Lucas III,PG,BAYLOR,126,34.8,14.9,2.5,0.445,0.383,0.869,0.4,0.25
John Wall,PG,KENTUCKY,37,34.8,16.6,4.3,0.461,0.325,0.754,23.1,0.451
Johnny O'Bryant,PF,LSU,91,27.1,12.7,7.7,0.467,0.222,0.619,3.5,0.5
Jon Leuer,PF,WISCONSIN,123,31.6,11.2,4.5,0.482,0.368,0.723,10.2,0.48
Jonathon Simmons,SG,HOUSTON,30,30.1,14.7,5,0.512,0.386,0.716,6.2,0.42
Jordan Clarkson,SG,TULSA,93,31.7,15.4,3.3,0.44,0.322,0.805,14.7,0.445
